Player,Team,Salary,OPP
Shelton Gibson,PHI,3000,PHI@LAR 12/10/2017 04:25PM ET
Mack Hollins,PHI,3000,PHI@LAR 12/10/2017 04:25PM ET
Keith Smith,DAL,3000,DAL@NYG 12/10/2017 01:00PM ET
Trey Williams,DAL,3000,DAL@NYG 12/10/2017 01:00PM ET
Paul Perkins,NYG,3000,DAL@NYG 12/10/2017 01:00PM ET
Shane Smith,NYG,3000,DAL@NYG 12/10/2017 01:00PM ET
Shane Vereen,NYG,3000,DAL@NYG 12/10/2017 01:00PM ET
Brice Butler,DAL,3000,DAL@NYG 12/10/2017 01:00PM ET
Ryan Switzer,DAL,3000,DAL@NYG 12/10/2017 01:00PM ET
Noah Brown,DAL,3000,DAL@NYG 12/10/2017 01:00PM ET
Roger Lewis,NYG,3000,DAL@NYG 12/10/2017 01:00PM ET
Travis Rudolph,NYG,3000,DAL@NYG 12/10/2017 01:00PM ET
Kalif Raymond,NYG,3000,DAL@NYG 12/10/2017 01:00PM ET
Jonnu Smith,TEN,2900,TEN@ARI 12/10/2017 04:05PM ET
Trey Burton,PHI,2900,PHI@LAR 12/10/2017 04:25PM ET
Giants ,NYG,2900,DAL@NYG 12/10/2017 01:00PM ET
Cowboys ,DAL,2900,DAL@NYG 12/10/2017 01:00PM ET
Buccaneers ,TB,2800,DET@TB 12/10/2017 01:00PM ET
Cardinals ,ARI,2800,TEN@ARI 12/10/2017 04:05PM ET
Antonio Gates,LAC,2800,WAS@LAC 12/10/2017 04:05PM ET
Vikings ,MIN,2700,MIN@CAR 12/10/2017 01:00PM ET
Panthers ,CAR,2700,MIN@CAR 12/10/2017 01:00PM ET
George Kittle,SF,2700,SF@HOU 12/10/2017 01:00PM ET
Marcedes Lewis,JAX,2700,SEA@JAX 12/10/2017 04:25PM ET
Lions ,DET,2700,DET@TB 12/10/2017 01:00PM ET
Browns ,CLE,2600,GB@CLE 12/10/2017 01:00PM ET
C.J. Fiedorowicz,HOU,2600,SF@HOU 12/10/2017 01:00PM ET
Garrett Celek,SF,2600,SF@HOU 12/10/2017 01:00PM ET
O.J. Howard,TB,2600,DET@TB 12/10/2017 01:00PM ET
Eagles ,PHI,2600,PHI@LAR 12/10/2017 04:25PM ET
Logan Thomas,BUF,2500,IND@BUF 12/10/2017 01:00PM ET
Khari Lee,BUF,2500,IND@BUF 12/10/2017 01:00PM ET
Nick O'Leary,BUF,2500,IND@BUF 12/10/2017 01:00PM ET
Brandon Williams,IND,2500,IND@BUF 12/10/2017 01:00PM ET
Erik Swoope,IND,2500,IND@BUF 12/10/2017 01:00PM ET
Ross Travis,IND,2500,IND@BUF 12/10/2017 01:00PM ET
Darrell Daniels,IND,2500,IND@BUF 12/10/2017 01:00PM ET
Jason Vander Laan,IND,2500,IND@BUF 12/10/2017 01:00PM ET
Kevin McDermott,MIN,2500,MIN@CAR 12/10/2017 01:00PM ET
Blake Bell,MIN,2500,MIN@CAR 12/10/2017 01:00PM ET
David Morgan,MIN,2500,MIN@CAR 12/10/2017 01:00PM ET
Chris Manhertz,CAR,2500,MIN@CAR 12/10/2017 01:00PM ET
Dion Sims,CHI,2500,CHI@CIN 12/10/2017 01:00PM ET
Daniel Brown,CHI,2500,CHI@CIN 12/10/2017 01:00PM ET
Andrew DePaola,CHI,2500,CHI@CIN 12/10/2017 01:00PM ET
Adam Shaheen,CHI,2500,CHI@CIN 12/10/2017 01:00PM ET
Ben Braunecker,CHI,2500,CHI@CIN 12/10/2017 01:00PM ET
C.J. Uzomah,CIN,2500,CHI@CIN 12/10/2017 01:00PM ET
Cethan Carter,CIN,2500,CHI@CIN 12/10/2017 01:00PM ET
Clark Harris,CIN,2500,CHI@CIN 12/10/2017 01:00PM ET
Ryan Hewitt,CIN,2500,CHI@CIN 12/10/2017 01:00PM ET
Bears ,CHI,2500,CHI@CIN 12/10/2017 01:00PM ET
Seth DeValve,CLE,2500,GB@CLE 12/10/2017 01:00PM ET
Randall Telfer,CLE,2500,GB@CLE 12/10/2017 01:00PM ET
Matt Lengel,CLE,2500,GB@CLE 12/10/2017 01:00PM ET
Richard Rodgers,GB,2500,GB@CLE 12/10/2017 01:00PM ET
Lance Kendricks,GB,2500,GB@CLE 12/10/2017 01:00PM ET
Logan Paulsen,SF,2500,SF@HOU 12/10/2017 01:00PM ET
Kyle Nelson,SF,2500,SF@HOU 12/10/2017 01:00PM ET
Tyler Ott,SEA,2500,SEA@JAX 12/10/2017 04:25PM ET
Luke Willson,SEA,2500,SEA@JAX 12/10/2017 04:25PM ET
Nick Vannett,SEA,2500,SEA@JAX 12/10/2017 04:25PM ET
James O'Shaughnessy,JAX,2500,SEA@JAX 12/10/2017 04:25PM ET
Ben Koyack,JAX,2500,SEA@JAX 12/10/2017 04:25PM ET
James Winchester,KC,2500,OAK@KC 12/10/2017 01:00PM ET
Demetrius Harris,KC,2500,OAK@KC 12/10/2017 01:00PM ET
Orson Charles,KC,2500,OAK@KC 12/10/2017 01:00PM ET
Lee Smith,OAK,2500,OAK@KC 12/10/2017 01:00PM ET
Clive Walford,OAK,2500,OAK@KC 12/10/2017 01:00PM ET
Michael Roberts,DET,2500,DET@TB 12/10/2017 01:00PM ET
Darren Fells,DET,2500,DET@TB 12/10/2017 01:00PM ET
Antony Auclair,TB,2500,DET@TB 12/10/2017 01:00PM ET
Alan Cross,TB,2500,DET@TB 12/10/2017 01:00PM ET
Phillip Supernaw,TEN,2500,TEN@ARI 12/10/2017 04:05PM ET
Beau Brinkley,TEN,2500,TEN@ARI 12/10/2017 04:05PM ET
Troy Niklas,ARI,2500,TEN@ARI 12/10/2017 04:05PM ET
Jermaine Gresham,ARI,2500,TEN@ARI 12/10/2017 04:05PM ET
Jake Butt,DEN,2500,NYJ@DEN 12/10/2017 04:05PM ET
Jeff Heuerman,DEN,2500,NYJ@DEN 12/10/2017 04:05PM ET
Austin Traylor,DEN,2500,NYJ@DEN 12/10/2017 04:05PM ET
Virgil Green,DEN,2500,NYJ@DEN 12/10/2017 04:05PM ET
Eric Tomlinson,NYJ,2500,NYJ@DEN 12/10/2017 04:05PM ET
Neal Sterling,NYJ,2500,NYJ@DEN 12/10/2017 04:05PM ET
Sean McGrath,LAC,2500,WAS@LAC 12/10/2017 04:05PM ET
Jeff Cumberland,LAC,2500,WAS@LAC 12/10/2017 04:05PM ET
Sean Culkin,LAC,2500,WAS@LAC 12/10/2017 04:05PM ET
Niles Paul,WAS,2500,WAS@LAC 12/10/2017 04:05PM ET
Jeremy Sprinkle,WAS,2500,WAS@LAC 12/10/2017 04:05PM ET
Gerald Everett,LAR,2500,PHI@LAR 12/10/2017 04:25PM ET
Tyler Higbee,LAR,2500,PHI@LAR 12/10/2017 04:25PM ET
Derek Carrier,LAR,2500,PHI@LAR 12/10/2017 04:25PM ET
Brent Celek,PHI,2500,PHI@LAR 12/10/2017 04:25PM ET
Rams ,LAR,2500,PHI@LAR 12/10/2017 04:25PM ET
James Hanna,DAL,2500,DAL@NYG 12/10/2017 01:00PM ET
Geoff Swaim,DAL,2500,DAL@NYG 12/10/2017 01:00PM ET
Blake Jarwin,DAL,2500,DAL@NYG 12/10/2017 01:00PM ET
Rico Gathers,DAL,2500,DAL@NYG 12/10/2017 01:00PM ET
Jerell Adams,NYG,2500,DAL@NYG 12/10/2017 01:00PM ET
Rhett Ellison,NYG,2500,DAL@NYG 12/10/2017 01:00PM ET
Chiefs ,KC,2400,OAK@KC 12/10/2017 01:00PM ET
Redskins ,WAS,2300,WAS@LAC 12/10/2017 04:05PM ET
Raiders ,OAK,2200,OAK@KC 12/10/2017 01:00PM ET
